WhiteElo,BlackElo
2320,2357
1932,2223
2490,2448
2419,2111
2423,2065
2015,235
2199,2457
1846,1996
2180,2527
2242,2325
2234,2354
2363,2274
2495,2201
1828,213
1887,217
2290,1977
2358,245
2435,2235
2581,2361
2693,2691
2459,2485
2315,2475
2141,2224
2499,2323
2528,2323
1479,2115
1609,1641
1617,1706
2493,2058
2549,2645
2418,2481
2541,2481
2517,2551
2492,2526
2864,2616
2732,2738
2123,2523
2565,2409
2454,2605
2236,231
1748,2003
2326,2265
2225,2328
2109,2278
2454,2693
2529,2508
2439,2183
2127,2405
2423,2038
1608,173
2324,2476
2318,1958
1792,1889
2237,2442
2216,2455
1576,1819
1648,2006
1603,1827
1977,2268
2319,2268
1984,2529
2274,2348
1882,1865
2258,2073
2706,2702
2377,2516
2286,2069
2226,1854
2304,2569
2076,2288
2595,2678
2396,2322
1507,1894
2612,2454
2348,2166
2598,2417
1752,177
2271,2292
2187,2192
2240,2217
2421,247
2528,2104
1547,1407
2107,193
2076,175
2355,2554
2368,2523
2167,2401
1872,2078
2713,2803
2405,2233
1903,2141
1883,1699
2288,2039
1942,1746
2123,1683
2526,2413
1936,1805
1950,2126
2213,2341
2327,2512
2576,2563
2073,2261
2359,2157
2501,2594
2310,2145
1230,1384
2100,2498
1793,1885
2661,2556
2343,2482
2171,2441
1925,2201
2407,2325
2113,2381
2105,1771
2448,2466
2297,2298
2703,2646
2496,2478
2667,2426
2147,2051
2407,2473
2213,2462
2100,2302
2405,2693
2260,2396
2406,2235
2482,1968
2376,2553
2531,2285
1553,1535
2000,2108
2182,205
2136,2485
2294,2014
1750,137
1816,2218
2403,2539
2591,2363
2370,2557
2325,2619
2165,1909
1789,1983
2441,2367
2555,2591
2559,2367
2393,2605
2042,1885
2210,1883
2276,1951
2489,2434
2119,2132
1819,1627
2170,2316
2082,1909
2175,2487
2592,2447
2572,2621
2069,1982
2113,1773
2076,2278
2569,1878
2560,254
2005,1961
2498,2345
2616,2506
2330,2223
2339,2526
1864,1883
1760,2052
2477,2359
2107,2459
2383,2158
1991,194
2434,2569
2160,2477
1916,2402
1969,2071
1514,2039
2406,2471
2385,2013
2047,1895
2555,2613
2381,2125
2252,2549
2071,2463
2489,2508
2062,1907
2271,2059
2074,215
2214,2174
2341,1913
2152,2002
2482,2459
2150,1778
2176,2468
2659,2602
2301,2096
2518,2473
2481,2442
2454,2212
1815,1517
1929,2077
2428,2418
2050,1808
2244,2288
1788,1691
2450,2493
2212,1929
2423,2547
2619,2484
1889,2017
2130,1992
2039,2273
1945,188
1827,1927
2615,2554
2350,2261
2418,258
2070,1793
1893,1995
2167,205
1867,2073
1776,1959
2141,1878
2363,2609
2230,2243
2052,2385
2397,2591
2153,193
2461,2397
2525,2527
1986,2459
2079,1821
2213,2068
2754,2703
1599,1853
2116,2168
2635,2546
2570,2457
2276,2274
2320,2336
2586,2512
2212,2387
2249,1981
2089,1936
2180,2499
2490,2556
1722,143
2619,2622
2557,2252
2318,2123
1816,2102
2322,2126
2329,2089
2241,1543
2153,203
2158,2064
2582,2118
2067,1983
2431,251
2415,2638
2562,2319
2408,2318
2416,2114
2298,2589
2132,1895
1965,2126
2023,244
2224,2016
2240,2083
2524,2643
2577,2539
2011,2294
2319,2548
2276,254
2165,2255
2592,237
2687,2574
1989,2271
1901,2201
2132,231
2256,2123
2367,2665
1689,1585
2050,1417
2167,1954
2494,2449
2380,2193
2320,2045
2086,2565
2606,229
1720,1378
1690,1713
2226,2131
2091,1837
2492,2436
2002,2358
2178,2112
1646,1765
2148,2029
2505,2511
2068,1932
2319,2236
2369,2293
2400,2646
2486,2344
2479,2686
1594,1848
2258,255
2300,2315
2482,2358
2580,2312
2286,2501
2470,2357
2568,2514
2012,2324
1673,1983
2167,2573
2356,2137
2194,2439
2102,1931
2317,195
2164,2282
2213,2029
2342,2109
2249,203
2393,2055
2201,2362
2296,2505
2302,2155
2535,2386
2047,2263
2102,2431
2409,1896
2546,2497
1704,1863
1747,216
1804,1801
2277,2303
1790,1672
2565,2603
2391,2312
2230,2076
2140,2283
2699,2719
1805,2412
2407,2629
2269,2552
2041,1657
2370,2173
2015,215
2700,26
2068,2227
2594,2287
2287,2076
2537,2251
2434,22
2327,2347
2511,2263
1439,1641
2233,1992
2194,2036
2259,2417
2536,2364
2151,2237
2522,2422
2173,2026
1470,1634
2627,2374
1909,2048
2365,1975
2188,2399
2244,2142
1862,1631
2105,1933
2373,25
2567,2491
1543,166
2327,2417
2467,2476
2325,2176
2688,2693
2484,2723
2028,2163
1920,2141
2526,2049
2172,2304
1864,1367
2081,2414
2099,2258
1996,2107
2501,2235
2284,2094
1541,221
2011,1833
2474,2702
2394,2287
2522,2643
2086,228
1654,2045
2239,2568
1560,1561
1940,1719
2286,2278
2159,2208
1764,2016
2432,235
2388,2481
2266,205
2442,2182
2801,2877
2486,2304
1954,229
2199,2014
2426,2621
2124,2051
2029,2457
2302,202
2398,256
2460,2076
1572,1838
2237,2293
1687,2019
2450,2497
2174,2284
1661,1897
2092,1887
2398,2159
2321,2101
2605,2354
1947,1943
2259,2363
2451,2565
2330,2511
2610,2451
1948,1715
2167,1961
2201,2048
2215,2352
2696,249
2028,1987
2526,2339
2328,2426
2298,253
2129,228
1941,2039
2263,23
2078,2374
1788,1974
2014,1861
2401,2389
2500,2454
2648,2529
2499,231
1910,2511
2243,229
1876,1672
2229,2374
2454,2295
2490,2603
2289,2456
2500,2331
2530,2336
1464,1835
2283,1909
2004,1504
2129,2446
2180,2364
2372,2552
2042,1809
2335,227
2344,2334
2591,2462
2029,1633
2029,22
2280,2079
2362,2132
2686,2725
2534,2289
2125,2149
2064,2405
2472,2482
2372,2405
2045,1842
2333,2455
2172,2007
2400,2591
2523,2326
1893,1454
2399,2133
2197,2008
2616,2593
1293,1639
2635,248
2390,2302
2272,2266
2757,2709
2323,2459
2260,2028
2389,2247
1818,1618
2062,1874
2470,2645
2160,1849
2336,229
2409,2479
2527,2353
2611,2522
1680,1667
1544,2057
2270,2391
2024,1814
2392,2508
2173,2203
2476,2338
2720,2801
2416,2051
2447,2161
2293,2023
1795,1974
2259,179
2291,2235
2543,2447
2459,2468
2220,2168
2234,2465
1764,2078
1952,2539
2401,2195
2055,1726
2413,2225
2452,2555
2252,2308
2622,254
1597,1942
2442,2449
2285,2318
2693,2779
2113,1783
2417,2174
2531,2532
2388,2362
2637,2618
2628,2299
2283,1999
2507,2141
2646,265
2079,2056
1927,2145
2091,1935
2406,2253
2255,2437
2455,2552
2695,2548
2118,255
2708,2687
2010,2229
2281,2276
2451,2415
2227,24
2120,1763
2283,2336
2208,2537
2671,2647
2091,2243
2512,229
2131,2346
1787,2004
2569,2564
2389,2639
1916,1746
1808,162
2132,2351
2080,2178
1847,2188
2219,2258
2375,2222
2549,2341
2427,2023
2391,2359
2349,236
2721,2721
2515,2589
2699,2714
2109,2274
2135,2359
2272,2128
2657,2622
1971,2393
2194,1763
2369,2249
2156,2211
2405,249
1945,2076
2433,2489
2140,2197
2317,1933
2066,2364
2671,2554
1678,1653
2412,222
2202,2434
2551,194
2468,2481
2324,2164
2125,2305
2227,2266
1884,193
1800,1983
2444,1926
2412,26
2071,1544
2114,2303
2193,2449
1595,1671
1671,1949
2301,2339
2524,2006
2505,2354
2112,2314
1623,1868
2719,2789
2245,2294
2385,2468
2336,2505
1993,2158
2336,2192
2017,1887
2237,1921
2384,2413
2371,2409
1850,2056
2461,1917
2242,2617
2700,2679
2282,2075
2573,2592
2654,2577
2154,2056
2146,2282
2032,2282
2026,2097
2157,2308
2192,2095
1899,1983
2594,2537
2492,2335
2253,2265
2030,2415
2481,2384
2226,2376
2223,2087
1969,1344
2474,2554
2118,204
1880,2575
2034,2397
2509,2322
2579,2192
1824,2444
2317,2135
2445,23
2203,2459
2564,2345
1970,2033
2412,2444
2122,2027
2342,2517
2620,2655
2366,2112
1567,1408
2169,2433
2072,181
2376,2512
2618,2538
1922,2178
1731,1857
1566,1962
2320,2262
2445,2221
2524,2404
1882,2137
2358,2298
2519,2326
2379,2505
2390,2175
1576,1526
2511,244
1857,1497
1786,1622
2425,228
2359,2355
2070,1807
2316,2536
2459,2202
2526,2284
2487,2734
2261,2008
2197,2414
2207,2584
2440,2341
2074,2173
2129,2232
2463,2537
2638,2498
1963,1931
2049,2335
2046,2439
2233,234
2156,2116
2139,1902
2462,2427
2591,2114
2256,2175
2391,2229
1274,1453
1462,1705
2307,2357
2169,1683
2067,2453
2030,2396
1915,1548
2284,2073
1734,192
1992,2101
2107,2287
2231,2366
2482,217
2391,2557
2121,227
2431,2276
1719,1834
2583,2439
2012,193
1930,2102
2182,2072
2210,2389
2347,244
2456,2258
1665,1899
1952,2052
2602,2564
2205,2362
2432,232
1988,2139
2282,1988
2292,212
1988,1856
2619,2317
2547,2638
2009,1834
2637,2376
2029,2533
2423,1961
2475,2637
2377,214
2512,2408
2324,2244
2548,2467
2068,1922
2405,2113
2708,2608
2124,1964
2250,2022
2523,2578
2517,2286
2311,243
2136,2413
1769,2185
2690,2694
1739,1567
2153,226
1867,2214
2324,2421
2654,2555
1951,2089
2374,2612
2404,252
2548,238
2529,2651
2197,2004
1749,2069
2347,2378
2002,2098
1807,2221
1852,2175
1924,161
1999,2026
2288,2338
1752,1602
2332,2492
2235,2293
2140,1722
2224,1932
1965,2318
1999,2178
2339,2419
2642,2687
2210,2417
2225,2605
2370,2041
2388,1958
2101,2411
2043,2341
2487,2297
2293,2035
2000,1838
2128,2476
2046,1879
1931,2076
2234,213
2163,227
1931,2201
2355,2095
2546,238
2132,2233
2191,205
2085,2213
2055,2163
2373,2078
2621,2401
2364,2355
2650,2659
1623,2188
2386,2247
2382,2157
2484,1943
2297,2131
1984,2095
2231,2493
1807,1996
2344,2159
2505,2629
1733,1949
2567,2714
2743,2651
2456,2267
2459,2511
2430,2247
2602,2574
2378,2538
2185,2113
2054,2372
2449,1836
1972,1622
2278,2322
1883,2255
1876,2117
2244,1933
2435,2374
2493,2604
2742,2446
2444,2446
2457,2309
2385,2354
1943,2549
1837,2081
2518,2326
2468,2478
2343,2335
2237,2575
2683,2416
2133,2058
2221,1872
2467,2363
2597,2073
2318,2399
2533,2301
2634,2201
1791,2033
2517,225
2189,1882
2263,2185
2400,1972
2237,2263
1999,2283
2335,2219
2428,2168
2327,2165
2709,2784
2688,2608
2506,245
2032,1905
2417,2309
1935,2188
2424,2453
2308,187
2383,2635
2241,232
2131,2166
2075,2271
2061,2132
2120,1881
2079,1911
2758,2764
2490,2351
1727,1485
2555,2637
2053,1861
2566,2526
2414,2182
2527,2704
2521,2378
2402,2025
2538,1881
2391,253
2415,2422
2259,2005
2355,215
2252,2311
2062,2253
2283,1955
2458,181
2051,2178
2423,257
2215,2199
2525,2346
2082,2269
1980,1843
1801,1684
2028,2238
2273,2257
2153,2013
2550,245
2035,2331
2130,1655
2296,1978
2540,2432
2394,2417
2052,2121
2136,2396
2266,2031
2463,2317
1984,2211
2190,2246
2492,2602
1926,2145
2012,227
2620,2442
2268,2118
2583,2348
1879,1861
2046,1602
2330,2374
2022,2095
2244,259
2021,1636
1779,2239
2225,2412
2530,2666
1988,2237
2558,2704
2210,1828
1833,1565
2233,2065
1769,2062
2069,2122
2321,2496
2002,254
2070,1905
2240,1933
2672,2665
2473,205
2696,2673
2320,2403
2206,204
2370,2328
1976,218
2552,2138
2118,2357
1589,1678
2316,2552
2569,2397
2279,2103
2474,2405
2232,238
2102,2238
2000,1751
2276,2159
2279,2207
2400,2181
1746,2131
2227,2343
2352,2272
2055,2314
2137,2709
2159,233
2479,2081
2053,1727
2101,2082
1991,1717
2073,1917
2185,2405
1803,1987
1657,1571
1962,1887
2029,1882
1794,1572
2613,2513
1824,2545
1957,1523
2450,2387
2644,2717
2645,2507
2118,1848
1830,1957
2146,2208
2142,2162
2229,1944
2209,1981
2153,1818
2361,2469
2543,2615
1601,1776
2564,2477
2327,2246
2309,1776
1781,2394
2161,2458
1883,1605
2732,2736
2048,1953
2438,2529
2449,2301
2549,239
2786,2762
2102,2358
2306,2333
2591,2239
2396,2225
2206,2505
2012,2424
2023,2273
2087,1972
1992,1646
2596,2452
2425,2564
2529,2592
2434,1997
1916,2154
2281,2091
2304,2494
2648,2428
1992,1894
2734,2454
2321,2396
2343,2467
2216,2211
2233,2398
2152,2225
1730,2187
2392,2487
2258,2501
1525,1899
2711,2406
1961,2421
2114,2033
2104,2331
2385,2053
2203,211
2675,2468
2741,2775
1506,2027
2126,1933
2450,2358
2230,2399
2512,2504
1926,1791
1945,1744
1743,1423
2243,1907
2323,2357
2262,2475
1742,1987
2297,227
2020,2103
2017,2302
2168,2467
2156,236
2231,2544
2550,2688
2602,2363
2164,2302
2628,2792
2379,2572
2592,2162
2027,2309
1645,2181
1875,215
1512,1933
2435,227
2137,1843
2192,1952
2014,2404
2523,2744
2727,2705
1812,1893
2351,2304
2204,2375
1892,181
2569,2684
2468,2648
2089,2396
2147,2287
2194,178
2211,2364
2488,2576
2207,2341
1773,2071
1571,1857
2540,246
2646,2663
2350,242
2118,2553
1965,1654
2162,2129
2493,2464
2540,2417
2307,246
2380,2225
2380,2105
2473,2431
2402,2438
2313,2375
1999,2111
2146,233
2107,2219
2352,2248
2263,1841
2245,2147
2020,2148
2401,2198
1921,2176
1985,1913
2433,2097
2355,2528
2168,2319
2193,2257
2017,219
2033,1902
2026,2244
2250,2618
2272,207
2440,2209
2438,2104
2467,2645
2717,2608
2470,2326
2109,2043
2369,2236
2308,2491
2178,2205
1891,2055
2134,2216
1974,2115
2346,2384
2295,2032
2360,2316
2459,2228
2413,2236
1922,2225
2269,2425
2297,1812
2296,2462
2088,2569
2524,2377
2295,2335
1841,2036
2167,196
2148,2297
2292,2127
1674,2019
2426,2181
2527,2629
2128,2057
2667,2687
2311,227
2086,2277
1973,1633
2191,226
1158,1303
2364,2249
1978,2412
2439,2165
1714,2257
2610,2507
2312,2218
1936,2135
2090,2107
2195,2184
2510,2457
2615,2478
1989,24
1966,2118
1634,1889
2234,2058
2613,2379
2155,1751
2713,2656
2262,2276
2340,1985
2138,2393
2483,2423
2198,2159
2289,2034
2471,2556
2399,2514
2367,2283
2652,2816
2644,2321
2215,2009
1989,2216
2526,2607
2365,2516
2706,2575
2426,2393
2218,2193
2327,2343
1653,1978
2212,2283
2202,204
2547,2475
2254,2342
1401,1781
2030,2331
2480,2356
2261,2229
2253,2098
2156,1865
2587,2246
2098,1689
2555,2508
2465,2786
2424,1885
2432,2292
2377,197
2290,2053
2084,2256
2468,2445
1945,1931
2005,1978
2078,18
2438,2044
2763,2767
2412,263
1813,204
2378,2554
2223,187
2036,2234
2450,2408
1755,1502
2284,2371
2170,2244
2037,1878
2461,232
1634,1903
2289,2336
2395,2601
2077,2346
2414,2522
2432,2541
1966,2141
2271,2493
2545,2117
2453,2177
1567,1704
2638,2478
1839,143
2066,193
2567,2507
2402,2178
2343,2279
2406,224
2630,2516
2688,2727
2299,256
2556,2369
2700,2753
2195,1835
2435,1862
2098,2365
1996,1844
2114,2219
2297,2164
2234,1999
2232,2126
1807,1929
2578,2562
2460,2148
1760,2041
2281,1917
2164,2537
2172,2297
2209,218
2712,2251
2642,2581
2456,2521
2427,2401
2188,2265
2282,2278
2615,2044
2459,2152
2166,2194
2037,1581
1985,2296
2174,2401
2220,2019
2332,1904
2556,2405
2400,2368
2137,2256
1761,215
2299,2467
2388,1903
2327,1804
1958,1821
2347,2175
2327,2057
1953,2052
2435,2205
2455,2422
2705,2727
1833,1531
2416,2239
2428,2177
1975,2208
1930,2078
1373,2222
2214,2394
2308,2239
2069,2176
2471,2066
2528,2545
2426,2356
2313,2471
1982,1695
2088,2177
1916,211
1846,2113
2147,2336
1951,1991
2427,1821
2043,2302
2316,2505
2022,2185
2570,2541
2550,2313
2136,2464
1819,2042
2149,1965
2233,2539
2616,2389
2337,249
1939,205
2124,2414
2667,2432
2569,2327
2021,2301
1841,2122
2124,2155
2400,2624
2308,2085
2285,2165
2459,2395
2525,2568
2540,2294
2342,2504
2511,2283
2557,2556
2574,2213
2082,1998
2024,2172
2457,2577
2329,2563
2269,2039
2216,2359
2238,1926
2101,1923
2318,2172
2441,2177
2446,239
1379,1673
2685,2438
2102,2103
2327,2461
2218,2222
2772,2648
1739,2015
2326,2487
2540,2566
1890,2163
1965,2318
2639,2741
2239,2454
1953,206
2425,1903
2289,2184
2529,2323
2036,2209
2145,2342
2684,2602
2480,2621
2251,2438
2216,2119
2024,2298
2105,1966
2547,2455
2290,2434
2590,2422
2237,176
2099,2411
2603,2281
2721,2731
2298,2115
2170,2048
2211,2084
2182,2518
2052,2524
2424,2159
2387,2506
2249,216
2308,2173
2497,2351
2431,2389
1871,2098
1991,2152
2368,2207
2240,2262
2056,2147
2364,2206
2499,2375
2212,2019
2331,1854
2332,2492
2248,217
2566,2404
2184,2358
1932,1884
2224,1911
2277,223
1980,2116
2149,2345
1890,2249
2339,2271
2367,2141
2247,2442
2206,2417
2084,2037
2108,2554
2557,2538
2138,2153
2527,256
2417,2555
2308,2574
2057,2285
2217,1991
1556,1932
2432,2112
2635,2419
2307,2164
2200,1812
2131,247
2062,2133
2105,2021
2418,2307
2174,2561
2187,2495
2133,2432
2621,2156
2570,2392
2498,2387
1885,1693
2047,2257
2389,2403
2175,2003
2775,2551
2411,1848
2291,2319
2166,1932
2419,2336
2189,2035
2325,2554
2367,2225
2490,2418
2284,2055
2075,2366
2485,2423
2152,1923
2785,2589
2757,278
2126,1768
1918,2481
2449,2332
2138,184
2372,238
1660,1676
1926,1884
1280,1552
2458,1971
1921,2053
1980,1948
2580,2414
2395,2609
2067,2135
2169,2298
2106,1926
2172,2163
2449,2251
2052,2211
2520,2357
2297,2075
1912,1768
2697,2565
2412,2416
2620,2567
1880,2057
1889,2282
2109,24
2121,2331
2210,1967
2237,2326
2269,2446
2279,236
2285,226
2307,2451
1844,2468
2564,2269
2116,2423
2145,2401
2136,1951
1884,2151
2434,2284
2351,216
2630,2272
2203,2454
2381,2492
2488,2142
1957,1775
2364,219
1660,1652
2533,2603
2089,2217
2600,2173
2379,2191
2361,2147
2447,2486
2417,2404
2623,263
1747,2379
2352,2357
2649,2529
2605,2752
2444,2559
2182,194
2320,2017
2453,2216
1897,2292
2397,221
2213,2476
1910,2092
2520,2631
2235,2341
2049,2101
2406,2294
1612,1833
1923,2108
2578,2607
2304,2026
1783,1779
2030,2284
2469,2085
2429,2146
2336,2482
2394,2557
2039,1888
2312,2064
2345,2241
2239,2424
2276,2496
2642,2646
1507,2239
2508,2554
2368,2577
2333,2342
2548,2233
2204,2272
2364,2546
2167,2353
2458,2195
2427,206
2310,2163
2297,2471
2593,2447
2723,2622
2629,2319
2563,2132
2291,2431
2127,2032
1908,2121
2163,2204
2411,2469
2121,2037
2158,2253
2182,1911
2274,246
1908,2084
2249,2173
2289,1806
2656,2368
2484,2362
2130,2156
2155,2321
2037,225
1993,1767
2250,2356
2045,2457
1748,1956
2259,185
2467,2557
2256,2237
2183,2408
1940,2156
2124,2581
2266,2208
2224,2407
2573,2297
2304,2028
2580,2457
2036,203
2207,2067
2542,2486
2385,2186
2329,2659
2285,2174
2520,222
1892,2049
2478,1775
2414,2422
2090,2121
2545,2556
2497,2503
2391,2369
2601,2268
2565,2324
2126,2157
2332,2283
2437,2681
2375,2107
2150,2629
2312,227
2328,2218
2641,2169
2516,2377
2314,2557
1873,225
2561,2335
2539,2354
2101,1966
2489,2303
2516,2625
2428,2306
2526,2514
2239,2426
2489,2223
2248,2605
2403,1764
2252,2294
2369,2584
2743,2621
2543,2454
1383,1206
1499,1795
1970,2578
1845,2081
1757,2436
2423,229
2395,2622
2648,2435
1957,2094
1951,2424
2487,22
2045,2419
2392,2444
2246,2434
2399,2084
2064,188
2402,2513
2207,2299
2356,2492
2612,2608
2325,251
2580,2468
2187,2328
2328,2089
2662,2549
2291,2498
2217,2594
1605,194
1790,1554
2588,2626
1884,1887
1715,1436
2458,2471
2347,2177
2061,2034
1931,2076
2580,2339
1835,2056
2047,1777
2194,2208
1771,2327
2541,2631
2320,2369
2334,221
2491,2371
2684,2473
2427,2302
1883,1657
2212,2295
2459,2643
1993,1782
2073,2
2653,2622
2210,2573
2455,2608
2232,2409
2517,2389
2693,2428
1725,2212
2232,2519
2562,2428
2211,197
2543,2482
2306,2408
2361,2614
2166,2152
2274,221
2512,2082
2415,2055
2208,2046
2114,24
2307,2436
2218,2576
2436,2259
2559,2518
2457,2372
2368,2222
2198,2488
2639,2431
2046,2285
1767,2637
2638,2678
2537,1751
2022,2464
2226,2126
1672,174
1790,2047
2221,2421
2068,2032
